Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
Rule 1     init -> scripts
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     scripts -> scripts script
Rule 5     scripts -> script
Rule 6     script -> function SEMICOLON
Rule 7     script -> instruccion
Rule 8     function -> FUNCION ID PARIZQ PARDER instrucciones FIN
Rule 9     function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
Rule 10    PARAMETROS -> PARAMETROS COMMA PARAMETRO
Rule 11    PARAMETROS -> PARAMETRO
Rule 12    PARAMETRO -> expresion
Rule 13    PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO
Rule 14    PARAMETROSTIPO -> PARAMETROTIPO
Rule 15    PARAMETROTIPO -> ID TIPOVAR TIPO
Rule 16    PARAMETROTIPO -> ID TIPOVAR ID
Rule 17    PARAMETROTIPO -> ID
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> imprimir SEMICOLON
Rule 21    instruccion -> call SEMICOLON
Rule 22    instruccion -> STRUCTS SEMICOLON
Rule 23    instruccion -> IF SEMICOLON
Rule 24    instruccion -> WHILE SEMICOLON
Rule 25    instruccion -> BREAK SEMICOLON
Rule 26    instruccion -> CONTINUE SEMICOLON
Rule 27    instruccion -> RETURN SEMICOLON
Rule 28    instruccion -> DECLARACION SEMICOLON
Rule 29    STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
Rule 30    STRUCTS -> MUTABLE STRUCT ID FIN
Rule 31    STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN
Rule 32    STRUCTS -> STRUCT ID FIN
Rule 33    ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
Rule 34    ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON
Rule 35    ATRIBUTOSTRUCT -> ID TIPOVAR TIPO
Rule 36    ATRIBUTOSTRUCT -> ID TIPOVAR ID
Rule 37    ATRIBUTOSTRUCT -> ID
Rule 38    STRUCTGETS -> STRUCTGETS DOT STRUCTGET
Rule 39    STRUCTGETS -> STRUCTGET
Rule 40    STRUCTGET -> ID
Rule 41    ARREGLO -> CORIZQ PARAMETROS CORDER
Rule 42    ARRAYGETS -> ARRAYGETS ARRAYGET
