Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
Rule 1     init -> scripts
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     scripts -> scripts script
Rule 5     scripts -> script
Rule 6     script -> function SEMICOLON
Rule 7     script -> instruccion
Rule 8     function -> FUNCION ID PARIZQ PARDER instrucciones FIN
Rule 9     function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
Rule 10    PARAMETROS -> PARAMETROS COMMA PARAMETRO
Rule 11    PARAMETROS -> PARAMETRO
Rule 12    PARAMETRO -> expresion
Rule 13    PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO
Rule 14    PARAMETROSTIPO -> PARAMETROTIPO
Rule 15    PARAMETROTIPO -> ID TIPOVAR TIPO
Rule 16    PARAMETROTIPO -> ID TIPOVAR ID
Rule 17    PARAMETROTIPO -> ID
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> imprimir SEMICOLON
Rule 21    instruccion -> call SEMICOLON
Rule 22    instruccion -> STRUCTS SEMICOLON
Rule 23    instruccion -> IF SEMICOLON
Rule 24    instruccion -> WHILE SEMICOLON
Rule 25    instruccion -> BREAK SEMICOLON
Rule 26    instruccion -> RETURN SEMICOLON
Rule 27    instruccion -> DECLARACION SEMICOLON
Rule 28    STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
Rule 29    STRUCTS -> MUTABLE STRUCT ID FIN
Rule 30    STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN
Rule 31    STRUCTS -> STRUCT ID FIN
Rule 32    ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
Rule 33    ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON
Rule 34    ATRIBUTOSTRUCT -> ID TIPOVAR TIPO
Rule 35    ATRIBUTOSTRUCT -> ID TIPOVAR ID
Rule 36    ATRIBUTOSTRUCT -> ID
Rule 37    STRUCTGETS -> STRUCTGETS DOT STRUCTGET
Rule 38    STRUCTGETS -> STRUCTGET
Rule 39    STRUCTGET -> ID
Rule 40    IF -> if expresion instrucciones FIN
Rule 41    IF -> if expresion instrucciones else instrucciones FIN
Rule 42    IF -> if expresion instrucciones LIST_ELSEIF
